# Assignable

"role.SerialKillerU.name" : "シリアルキラー"
"role.SerialKillerU.short" : "シリ"
"role.SerialKillerU.blurb" : "連続殺人鬼"

# Document

"role.SerialKillerU.doc" : "キルクールダウンが早い変わりに一定時間で自殺するインポスターです。"

# Options

"options.role.SerialKillerU.detail" : "シリアルキラーはキルクールダウンが早い代わりに、<br>一定時間キルをしないと自殺してしまうインポスターです。"
<<<<<<< HEAD
"options.role.serialkillerU.SerikillCooldown" : "シリアルキルクールダウン"
"options.role.serialkillerU.SuicideCooldown" : "自殺秒数"
"options.role.serialkillerU.SeriSuicidebutton" : "自殺ボタンを有効にする"
"options.role.serialkillerU.SeriSuicidebutton.detail" : "ボタンを押すことで自殺できるようになります。"
=======
"options.role.serialkillerU.SuicideCooldown" : "自殺秒数"
"options.role.serialkillerU.SerikillCooldown" : "シリアルキルクールダウン"
"options.role.serialkillerU.SeriSuicidebutton" : "自殺ボタンを有効にする"
>>>>>>> 8b229f6e8709cd93ec7c65c9342ea1f0ce18a60e

# Game

# UI

"kill" : "キル"
<<<<<<< HEAD
"button.label.serialKillerU.suicide" : "自殺まで"
=======
"button.label.20" : "自殺"
>>>>>>> 8b229f6e8709cd93ec7c65c9342ea1f0ce18a60e

# Stats

# Titles
