# Assignable

"role.SerialKillerU.name" : "シリアルキラー"
"role.SerialKillerU.short" : "シリ"
"role.SerialKillerU.blurb" : "連続殺人鬼"

# Document

"role.SerialKillerU.doc" : "キルクールダウンが早い代わりに一定時間で自殺するインポスターです。"

# Options

"options.role.SerialKillerU.detail" : "シリアルキラーはキルクールダウンが早い代わりに、<br>一定時間キルをしないと自殺してしまうインポスターです。"
"options.role.serialkillerU.SerikillCooldown" : "シリアルキルクールダウン"
"options.role.serialkillerU.SuicideCooldown" : "自殺秒数"
"options.role.serialkillerU.MeetingEndsTimerActive" : "自殺ボタンの初回会議終了時有効化"
"options.role.serialkillerU.SuicideCooldown" : "自殺秒数"
"options.role.serialkillerU.SerikillCooldown" : "シリアルキルクールダウン"
"options.role.serialkillerU.MeetingEndsTimerActive" : "自殺ボタンの初回会議終了時有効化"

# Game

# UI

"kill" : "キル"
"button.label.serialkill" : "自殺"

# Stats

# Titles
